id,order_id,product_name,quantity,unit_price
1,1,LED Desk Lamp,4,56.54
2,1,4K Monitor,9,112.37
3,1,Phone Case,1,44.37
4,1,Webcam HD,4,15.86
5,1,Wireless Headphones,9,253.16
6,1,Noise-Cancelling Earbuds,7,100.21
7,2,LED Desk Lamp,1,225.15
8,2,Mouse Pad,7,379.63
9,3,Webcam HD,6,139.65
10,3,Screen Protector,2,51.99
11,3,Cable Management Kit,10,180.12
12,4,Charging Dock,9,403.75
13,4,Screen Protector,2,63.28
14,4,HDMI Cable 2m,6,276.46
15,5,Mechanical Keyboard,1,96.94
16,5,Ergonomic Chair,2,330.96
17,5,4K Monitor,7,427.79
18,5,Cable Management Kit,3,139.70
19,5,Webcam HD,5,185.71
20,6,Mechanical Keyboard,10,468.38
21,6,Noise-Cancelling Earbuds,4,317.84
22,6,Screen Protector,5,82.53
23,6,Noise-Cancelling Earbuds,4,494.76
24,6,USB-C Hub,4,342.61
25,6,Standing Desk Mat,7,411.07
26,7,Portable Charger,6,34.02
27,7,Smart Speaker,7,107.09
28,7,Charging Dock,3,442.45
29,8,Noise-Cancelling Earbuds,9,70.67
30,8,Portable Charger,7,132.10
31,8,Screen Protector,6,449.00
32,9,Laptop Stand,9,498.66
33,9,USB-C Hub,2,247.25
34,10,Phone Case,10,314.09
35,10,Screen Protector,10,32.69
36,11,Noise-Cancelling Earbuds,1,265.02
37,11,4K Monitor,9,340.45
38,11,Standing Desk Mat,2,375.68
39,11,Mouse Pad,8,147.45
40,12,LED Desk Lamp,9,476.94
41,13,4K Monitor,5,254.32
42,13,Graphics Tablet,10,420.98
43,14,Mouse Pad,9,77.26
44,14,Graphics Tablet,1,476.79
45,15,Wireless Headphones,2,162.74
46,15,Ergonomic Chair,4,464.61
47,15,Portable Charger,2,29.89
48,15,Smart Speaker,2,43.73
49,15,Noise-Cancelling Earbuds,3,489.00
50,16,Noise-Cancelling Earbuds,3,330.21
51,16,HDMI Cable 2m,7,133.25
52,17,Webcam HD,5,464.52
53,17,Cable Management Kit,8,200.09
54,18,External SSD 1TB,4,226.28
55,18,Wireless Headphones,10,32.94
56,18,Portable Charger,4,277.40
57,18,USB-C Hub,4,4.58
58,18,USB-C Hub,6,34.62
59,19,LED Desk Lamp,8,257.55
60,20,Portable Charger,10,270.07
61,20,Smart Speaker,7,236.85
62,21,Phone Case,6,48.06
63,21,Charging Dock,1,212.36
64,22,4K Monitor,1,327.06
65,22,Standing Desk Mat,2,201.90
66,22,Webcam HD,9,125.07
67,22,Phone Case,3,224.85
68,22,External SSD 1TB,2,139.98
69,22,Noise-Cancelling Earbuds,2,222.11
70,23,Noise-Cancelling Earbuds,1,326.41
71,24,External SSD 1TB,3,463.25
72,25,Webcam HD,7,243.32
73,25,Mouse Pad,7,451.31
74,25,Screen Protector,5,2.07
75,25,Charging Dock,5,463.32
76,26,Noise-Cancelling Earbuds,8,348.59
77,26,Ergonomic Chair,4,78.23
78,26,Portable Charger,9,484.38
79,26,Standing Desk Mat,1,31.41
80,27,Graphics Tablet,9,292.49
81,28,Graphics Tablet,2,29.37
82,28,Mechanical Keyboard,10,425.81
83,29,External SSD 1TB,7,337.92
84,30,Portable Charger,4,470.85
85,31,HDMI Cable 2m,2,297.66
86,31,Portable Charger,10,210.18
87,31,LED Desk Lamp,4,261.86
88,31,Standing Desk Mat,4,335.18
89,31,Laptop Stand,5,133.53
90,32,Mechanical Keyboard,1,158.76
91,32,Portable Charger,2,229.67
92,32,Webcam HD,9,37.55
93,32,Cable Management Kit,2,133.33
94,33,Mouse Pad,8,185.38
95,33,Ergonomic Chair,10,417.03
96,34,Noise-Cancelling Earbuds,5,264.93
97,34,4K Monitor,3,465.94
98,34,4K Monitor,9,132.96
99,34,Ergonomic Chair,10,78.56
100,34,Standing Desk Mat,4,106.09
101,34,LED Desk Lamp,9,344.05
102,35,USB-C Hub,2,126.30
103,35,LED Desk Lamp,1,317.50
104,35,Laptop Stand,5,2.76
105,35,Charging Dock,9,81.62
106,36,Wireless Headphones,2,214.41
107,36,Laptop Stand,9,38.54
108,36,Cable Management Kit,10,18.97
109,36,Phone Case,3,276.70
110,36,Cable Management Kit,1,21.86
111,36,Webcam HD,4,449.55
112,37,Noise-Cancelling Earbuds,7,52.28
113,37,Laptop Stand,4,486.93
114,37,Mouse Pad,7,432.43
115,37,Standing Desk Mat,7,13.36
116,37,External SSD 1TB,5,401.31
117,37,4K Monitor,7,80.43
118,38,External SSD 1TB,4,429.43
119,39,External SSD 1TB,4,175.47
120,39,Webcam HD,7,12.80
121,39,Mechanical Keyboard,5,164.79
122,39,Graphics Tablet,7,176.21
123,40,Noise-Cancelling Earbuds,6,490.58
124,40,4K Monitor,5,469.67
125,40,LED Desk Lamp,1,90.10
126,40,Phone Case,6,55.08
127,40,Standing Desk Mat,7,364.53
128,40,Graphics Tablet,2,303.49
129,41,Webcam HD,5,449.84
130,41,Phone Case,1,23.14
131,41,Noise-Cancelling Earbuds,4,260.43
132,41,Mechanical Keyboard,6,182.74
133,42,4K Monitor,5,157.63
134,42,Phone Case,6,254.04
135,42,Ergonomic Chair,9,201.79
136,42,Phone Case,7,64.51
137,42,Mouse Pad,10,338.97
138,43,Noise-Cancelling Earbuds,1,151.16
139,43,Webcam HD,7,152.62
140,43,HDMI Cable 2m,6,393.08
141,43,Charging Dock,4,233.02
142,43,Mouse Pad,2,256.07
143,44,HDMI Cable 2m,6,258.20
144,44,External SSD 1TB,5,47.59
145,44,Webcam HD,3,113.09
146,45,Smart Speaker,10,24.05
147,46,Portable Charger,4,228.24
148,47,Smart Speaker,7,348.47
149,47,Wireless Headphones,2,122.74
150,47,External SSD 1TB,3,389.42
151,47,Graphics Tablet,8,402.24
152,47,External SSD 1TB,2,26.05
153,47,Charging Dock,9,228.76
154,48,Charging Dock,10,298.12
155,48,Graphics Tablet,7,407.68
156,48,Noise-Cancelling Earbuds,8,415.44
157,48,Smart Speaker,8,448.70
158,48,External SSD 1TB,5,130.33
159,49,External SSD 1TB,5,242.80
160,49,Ergonomic Chair,4,220.49
161,49,Standing Desk Mat,9,136.58
162,49,Laptop Stand,4,41.20
163,49,Laptop Stand,4,192.12
164,50,Standing Desk Mat,9,208.01
165,51,Webcam HD,7,208.46
166,51,Portable Charger,1,195.34
167,51,Portable Charger,7,428.50
168,51,Cable Management Kit,5,239.00
169,52,Phone Case,9,426.86
170,52,Noise-Cancelling Earbuds,10,374.00
171,52,Smart Speaker,4,449.00
172,52,Smart Speaker,1,137.18
173,53,Screen Protector,3,168.72
174,53,Laptop Stand,10,420.40
175,53,Screen Protector,10,267.52
176,53,Wireless Headphones,2,282.62
177,54,Charging Dock,3,214.87
178,54,Screen Protector,6,26.08
179,54,Standing Desk Mat,6,106.61
180,54,Screen Protector,5,380.84
181,54,Phone Case,5,376.24
182,54,Smart Speaker,1,417.61
183,55,Cable Management Kit,4,270.16
184,55,USB-C Hub,1,325.41
185,55,Webcam HD,1,474.85
186,55,External SSD 1TB,3,311.04
187,55,4K Monitor,10,237.30
188,55,Charging Dock,5,473.92
189,56,HDMI Cable 2m,2,84.72
190,56,Mouse Pad,5,389.11
191,56,Wireless Headphones,5,54.93
192,57,Screen Protector,7,338.99
193,57,Webcam HD,2,470.78
194,57,External SSD 1TB,2,296.45
195,57,Ergonomic Chair,10,348.89
196,57,Portable Charger,1,402.95
197,58,Cable Management Kit,2,266.83
198,58,Standing Desk Mat,1,253.46
199,58,Smart Speaker,2,424.93
200,59,Charging Dock,3,480.42
201,59,Graphics Tablet,5,218.30
202,59,Noise-Cancelling Earbuds,8,308.33
203,59,Portable Charger,5,232.96
204,60,Mechanical Keyboard,5,425.99
205,60,External SSD 1TB,8,440.92
206,60,Screen Protector,6,285.34
207,61,Standing Desk Mat,3,247.65
208,62,LED Desk Lamp,6,106.84
209,62,HDMI Cable 2m,5,140.54
210,62,Graphics Tablet,4,278.33
211,62,Phone Case,8,43.71
212,63,Smart Speaker,8,379.31
213,63,Wireless Headphones,2,224.63
214,63,Screen Protector,4,147.81
215,63,Portable Charger,6,153.79
216,63,Graphics Tablet,6,237.15
217,64,Noise-Cancelling Earbuds,6,498.31
218,64,Charging Dock,5,176.54
219,64,External SSD 1TB,2,153.99
220,64,Standing Desk Mat,2,360.91
221,65,Mouse Pad,4,268.39
222,65,Smart Speaker,5,108.97
223,65,Graphics Tablet,10,362.56
224,65,4K Monitor,4,142.21
225,65,Cable Management Kit,3,148.82
226,65,Noise-Cancelling Earbuds,3,151.82
227,66,USB-C Hub,9,23.70
228,66,Laptop Stand,8,146.77
229,66,Wireless Headphones,10,52.18
230,67,Charging Dock,6,235.22
231,67,USB-C Hub,5,92.99
232,67,Smart Speaker,2,470.58
233,68,Mechanical Keyboard,10,200.94
234,69,Laptop Stand,3,343.53
235,69,Ergonomic Chair,2,405.75
236,69,4K Monitor,9,496.96
237,69,HDMI Cable 2m,10,382.45
238,69,External SSD 1TB,9,395.57
239,69,Charging Dock,5,190.80
240,70,Ergonomic Chair,10,495.02
241,70,HDMI Cable 2m,2,310.88
242,70,Webcam HD,4,473.84
243,70,Mechanical Keyboard,3,133.05
244,70,Noise-Cancelling Earbuds,2,120.68
245,71,Charging Dock,10,2.33
246,71,USB-C Hub,4,235.48
247,72,Charging Dock,2,353.76
248,72,LED Desk Lamp,10,344.00
249,72,Webcam HD,7,330.92
250,73,Laptop Stand,5,272.73
251,74,Mouse Pad,5,36.62
252,74,Portable Charger,5,297.92
253,75,Ergonomic Chair,7,63.04
254,75,Graphics Tablet,9,471.39
255,75,Mechanical Keyboard,10,247.39
256,75,Phone Case,6,20.88
257,76,Mechanical Keyboard,4,125.92
258,76,Portable Charger,10,480.98
259,76,LED Desk Lamp,10,475.43
260,76,Mouse Pad,8,21.07
261,76,Charging Dock,5,259.95
262,77,Phone Case,8,498.47
263,77,Smart Speaker,6,484.55
264,78,4K Monitor,3,167.31
265,78,Smart Speaker,5,165.56
266,78,Screen Protector,9,331.62
267,78,Mechanical Keyboard,6,19.30
268,79,Screen Protector,9,162.30
269,79,Wireless Headphones,9,412.63
270,79,USB-C Hub,4,231.52
271,80,Smart Speaker,8,181.52
272,80,Webcam HD,5,380.23
273,80,Ergonomic Chair,8,275.05
274,80,Smart Speaker,2,440.53
275,80,HDMI Cable 2m,4,15.40
276,81,Noise-Cancelling Earbuds,1,80.02
277,81,Mechanical Keyboard,4,276.56
278,81,4K Monitor,8,496.13
279,81,Laptop Stand,8,473.57
280,81,Ergonomic Chair,9,466.38
281,81,Phone Case,8,352.99
282,82,Noise-Cancelling Earbuds,3,122.61
283,82,HDMI Cable 2m,9,192.40
284,82,Laptop Stand,2,373.39
285,82,Phone Case,6,138.84
286,83,Wireless Headphones,5,134.31
287,83,Portable Charger,10,363.29
288,83,Smart Speaker,3,499.44
289,83,Smart Speaker,6,223.82
290,83,Noise-Cancelling Earbuds,7,166.88
291,84,Webcam HD,4,466.48
292,84,External SSD 1TB,7,286.32
293,84,Smart Speaker,7,22.77
294,84,Laptop Stand,8,193.64
295,85,Portable Charger,6,63.99
296,86,Charging Dock,2,437.21
297,87,Wireless Headphones,3,455.30
298,87,Laptop Stand,2,205.57
299,87,LED Desk Lamp,6,235.27
300,87,Screen Protector,2,312.00
301,87,Noise-Cancelling Earbuds,7,426.02
302,88,Smart Speaker,9,313.76
303,88,Mechanical Keyboard,4,18.90
304,88,Ergonomic Chair,4,315.94
305,89,4K Monitor,2,46.09
306,89,Ergonomic Chair,1,222.39
307,89,USB-C Hub,5,23.94
308,89,Phone Case,3,179.86
309,89,Phone Case,10,122.84
310,89,Mouse Pad,3,341.21
311,90,Screen Protector,10,40.40
312,90,Smart Speaker,10,341.87
313,91,LED Desk Lamp,8,116.85
314,91,Wireless Headphones,8,128.40
315,92,Mouse Pad,2,339.12
316,92,Cable Management Kit,10,221.41
317,92,Phone Case,5,150.27
318,93,Webcam HD,7,422.80
319,93,4K Monitor,4,426.80
320,93,Cable Management Kit,10,191.29
321,93,Ergonomic Chair,1,148.63
322,94,Wireless Headphones,10,198.50
323,94,USB-C Hub,10,432.66
324,94,Ergonomic Chair,4,372.83
325,94,Cable Management Kit,4,303.92
326,94,HDMI Cable 2m,5,318.66
327,94,Laptop Stand,2,339.19
328,95,Ergonomic Chair,8,323.51
329,95,Cable Management Kit,3,17.64
330,95,Ergonomic Chair,6,45.97
331,95,Mouse Pad,4,373.98
332,95,Noise-Cancelling Earbuds,6,66.94
333,95,LED Desk Lamp,3,265.89
334,96,Smart Speaker,5,457.10
335,96,Standing Desk Mat,2,373.52
336,96,Mechanical Keyboard,3,234.69
337,97,Screen Protector,9,430.20
338,97,Screen Protector,1,183.51
339,98,Charging Dock,6,268.74
340,98,LED Desk Lamp,10,336.73
341,98,Cable Management Kit,2,191.12
342,99,Wireless Headphones,10,117.67
343,99,Noise-Cancelling Earbuds,6,442.22
344,99,External SSD 1TB,2,457.70
345,99,Charging Dock,5,318.06
346,99,4K Monitor,3,324.96
347,99,USB-C Hub,5,23.62
348,100,External SSD 1TB,9,58.93
349,100,Charging Dock,6,68.69
350,100,Noise-Cancelling Earbuds,7,335.56
351,100,Laptop Stand,7,294.07
352,101,Smart Speaker,10,50.40
353,101,LED Desk Lamp,1,204.64
354,101,Webcam HD,8,345.44
355,101,External SSD 1TB,6,222.89
356,101,Cable Management Kit,9,50.57
357,101,Cable Management Kit,1,450.94
358,102,4K Monitor,8,138.65
359,102,Webcam HD,10,46.74
360,102,USB-C Hub,6,485.57
361,102,Laptop Stand,10,122.53
362,103,Noise-Cancelling Earbuds,4,35.23
363,103,External SSD 1TB,6,293.60
364,104,HDMI Cable 2m,1,394.52
365,104,Laptop Stand,3,139.35
366,105,Mouse Pad,2,126.07
367,105,Wireless Headphones,3,330.86
368,105,External SSD 1TB,10,8.41
369,105,Mouse Pad,5,162.55
370,105,Phone Case,9,27.14
371,106,Smart Speaker,8,373.08
372,107,4K Monitor,8,257.10
373,107,HDMI Cable 2m,1,252.41
374,107,Graphics Tablet,5,363.88
375,108,Wireless Headphones,1,322.02
376,108,Screen Protector,7,499.28
377,108,Smart Speaker,8,343.35
378,108,Mechanical Keyboard,6,37.66
379,109,Laptop Stand,5,75.01
380,109,Portable Charger,9,312.52
381,109,Screen Protector,10,356.35
382,109,Charging Dock,9,265.74
383,109,4K Monitor,2,303.10
384,110,Noise-Cancelling Earbuds,4,325.80
385,110,External SSD 1TB,7,215.59
386,110,Charging Dock,7,170.12
387,110,4K Monitor,6,208.57
388,110,LED Desk Lamp,6,213.95
389,110,Smart Speaker,2,476.83
390,111,Mechanical Keyboard,7,416.04
391,112,Cable Management Kit,3,372.54
392,113,Noise-Cancelling Earbuds,9,30.92
393,113,4K Monitor,7,165.48
394,113,Phone Case,1,177.44
395,113,HDMI Cable 2m,5,484.22
396,113,Portable Charger,9,176.46
397,114,Smart Speaker,4,78.20
398,114,Cable Management Kit,9,423.78
399,115,LED Desk Lamp,10,58.32
400,115,Phone Case,9,113.84
401,115,HDMI Cable 2m,10,487.29
402,116,Wireless Headphones,10,321.70
403,116,LED Desk Lamp,1,464.60
404,116,Ergonomic Chair,6,91.02
405,116,Mouse Pad,3,176.15
406,116,Screen Protector,2,283.58
407,116,Wireless Headphones,2,71.79
408,117,Screen Protector,7,265.70
409,117,Mouse Pad,6,227.36
410,117,Standing Desk Mat,10,156.50
411,117,USB-C Hub,3,298.51
412,117,HDMI Cable 2m,1,79.54
413,117,LED Desk Lamp,8,337.30
414,118,HDMI Cable 2m,8,212.57
415,118,Webcam HD,9,207.67
416,118,Phone Case,2,57.78
417,118,Portable Charger,8,142.33
418,118,Ergonomic Chair,1,263.93
419,118,HDMI Cable 2m,1,111.03
420,119,Webcam HD,3,103.00
421,120,4K Monitor,1,145.42
422,120,Phone Case,3,249.19
423,120,Noise-Cancelling Earbuds,4,65.45
424,121,Cable Management Kit,2,279.79
425,121,USB-C Hub,7,199.13
426,121,Mechanical Keyboard,6,10.34
427,121,Portable Charger,7,288.29
428,121,Phone Case,5,355.03
429,122,Standing Desk Mat,3,203.10
430,123,Cable Management Kit,2,230.58
431,123,4K Monitor,4,218.91
432,123,Screen Protector,9,218.39
433,123,Ergonomic Chair,6,40.23
434,123,Mouse Pad,2,111.55
435,124,Graphics Tablet,9,316.97
436,124,Cable Management Kit,6,97.75
437,124,Laptop Stand,4,363.95
438,124,LED Desk Lamp,4,52.29
439,124,Laptop Stand,2,87.57
440,125,Smart Speaker,8,475.68
441,125,Portable Charger,8,377.46
442,126,Portable Charger,10,462.14
443,126,Standing Desk Mat,3,162.27
444,126,Smart Speaker,8,220.43
445,126,LED Desk Lamp,10,316.05
446,126,Graphics Tablet,2,29.02
447,126,Charging Dock,1,155.88
448,127,Ergonomic Chair,2,184.99
449,128,Mechanical Keyboard,10,432.25
450,128,Screen Protector,8,297.44
451,128,USB-C Hub,8,290.57
