id,order_id,product_name,quantity,unit_price
452,128,Portable Charger,4,454.61
453,128,Smart Speaker,9,161.43
454,128,USB-C Hub,8,76.27
455,129,Standing Desk Mat,2,405.66
456,130,USB-C Hub,4,323.41
457,130,Charging Dock,9,354.09
458,130,Mouse Pad,6,261.84
459,130,Ergonomic Chair,7,187.04
460,130,Standing Desk Mat,10,204.97
461,131,Standing Desk Mat,2,394.81
462,132,Screen Protector,5,48.15
463,132,HDMI Cable 2m,3,126.74
464,132,Portable Charger,3,167.34
465,133,Screen Protector,3,155.80
466,133,Mechanical Keyboard,5,297.92
467,133,Standing Desk Mat,3,279.89
468,134,Graphics Tablet,2,351.70
469,134,Phone Case,9,323.36
470,134,Cable Management Kit,5,181.54
471,134,Webcam HD,6,90.94
472,134,Smart Speaker,4,473.88
473,134,Laptop Stand,3,114.03
474,135,4K Monitor,9,148.59
475,136,Graphics Tablet,1,417.71
476,136,HDMI Cable 2m,3,331.29
477,136,Laptop Stand,3,299.02
478,136,HDMI Cable 2m,3,91.23
479,136,USB-C Hub,7,360.86
480,137,External SSD 1TB,8,338.50
481,137,Charging Dock,4,305.68
482,137,Ergonomic Chair,8,267.46
483,138,Portable Charger,8,184.54
484,138,Ergonomic Chair,7,231.37
485,139,Mouse Pad,4,264.19
486,139,Laptop Stand,5,400.82
487,139,Smart Speaker,6,27.03
488,139,4K Monitor,9,277.71
489,139,Ergonomic Chair,2,425.72
490,140,Graphics Tablet,3,137.11
491,140,Mechanical Keyboard,4,415.68
492,141,Wireless Headphones,7,442.42
493,141,Graphics Tablet,6,27.57
494,141,Mechanical Keyboard,6,118.64
495,141,Standing Desk Mat,2,113.03
496,142,Laptop Stand,3,325.32
497,142,Smart Speaker,3,20.10
498,142,Smart Speaker,8,379.65
499,142,Mechanical Keyboard,1,308.05
500,142,Laptop Stand,9,128.70
501,142,HDMI Cable 2m,9,470.16
502,143,Ergonomic Chair,4,56.47
503,143,USB-C Hub,4,151.26
504,143,HDMI Cable 2m,8,210.48
505,143,Smart Speaker,10,32.33
506,144,Graphics Tablet,10,9.19
507,144,Laptop Stand,5,121.72
508,144,HDMI Cable 2m,6,215.18
509,144,Phone Case,3,121.03
510,144,Mechanical Keyboard,9,332.51
511,145,Graphics Tablet,9,34.76
512,145,Graphics Tablet,9,254.15
513,145,Smart Speaker,1,11.14
514,146,Cable Management Kit,5,194.04
515,146,Cable Management Kit,2,373.90
516,146,4K Monitor,10,173.05
517,146,Standing Desk Mat,3,367.85
518,146,Noise-Cancelling Earbuds,6,23.11
519,146,Mouse Pad,8,406.93
520,147,Mouse Pad,3,239.78
521,147,Charging Dock,1,32.48
522,147,USB-C Hub,4,147.42
523,147,Standing Desk Mat,5,443.00
524,147,Noise-Cancelling Earbuds,8,258.17
525,147,Webcam HD,5,127.39
526,148,USB-C Hub,6,431.20
527,148,Cable Management Kit,7,137.33
528,148,Charging Dock,7,444.84
529,149,Smart Speaker,8,486.88
530,149,Graphics Tablet,5,184.30
531,149,Phone Case,2,400.76
532,150,Mouse Pad,9,301.61
533,150,4K Monitor,2,147.58
534,150,Ergonomic Chair,5,164.62
535,150,Phone Case,3,223.50
536,151,Charging Dock,1,222.50
537,151,Cable Management Kit,10,363.67
538,151,LED Desk Lamp,1,499.07
539,151,Screen Protector,6,38.44
540,151,Mouse Pad,1,257.02
541,151,HDMI Cable 2m,8,72.24
542,152,External SSD 1TB,6,63.98
543,153,Portable Charger,1,192.03
544,153,Charging Dock,6,302.93
545,153,Mechanical Keyboard,10,186.62
546,154,Screen Protector,6,265.19
547,154,External SSD 1TB,2,325.12
548,155,Smart Speaker,9,368.09
549,156,4K Monitor,5,456.85
550,156,Charging Dock,4,387.70
551,156,Ergonomic Chair,8,498.18
552,156,Laptop Stand,2,100.88
553,157,Charging Dock,2,87.15
554,157,Standing Desk Mat,6,405.44
555,157,Noise-Cancelling Earbuds,9,355.05
556,157,Ergonomic Chair,3,145.88
557,158,Mouse Pad,6,355.06
558,158,4K Monitor,4,254.86
559,158,External SSD 1TB,8,396.23
560,158,Noise-Cancelling Earbuds,10,14.11
561,158,Noise-Cancelling Earbuds,3,185.08
562,158,Mechanical Keyboard,2,306.35
563,159,Smart Speaker,9,199.67
564,159,Phone Case,10,205.98
565,159,Standing Desk Mat,2,37.79
566,160,Graphics Tablet,6,233.44
567,160,Noise-Cancelling Earbuds,10,65.03
568,160,Laptop Stand,7,91.79
569,160,USB-C Hub,2,251.92
570,161,Mouse Pad,3,77.34
571,161,External SSD 1TB,6,162.00
572,161,Graphics Tablet,5,473.78
573,161,LED Desk Lamp,4,423.11
574,161,Noise-Cancelling Earbuds,5,317.88
575,162,HDMI Cable 2m,9,312.88
576,162,Mouse Pad,10,47.61
577,163,HDMI Cable 2m,10,77.93
578,163,Portable Charger,1,169.46
579,163,Wireless Headphones,2,412.78
580,163,Portable Charger,5,23.68
581,163,Portable Charger,7,325.90
582,164,Smart Speaker,9,319.85
583,164,Ergonomic Chair,8,145.54
584,164,Screen Protector,5,123.18
585,164,USB-C Hub,3,227.31
586,164,Smart Speaker,8,220.35
587,165,Laptop Stand,6,170.75
588,165,Standing Desk Mat,6,430.87
589,166,Cable Management Kit,9,66.24
590,166,Standing Desk Mat,4,281.25
591,166,LED Desk Lamp,8,233.76
592,166,4K Monitor,1,124.70
593,167,HDMI Cable 2m,7,472.74
594,167,Mouse Pad,6,124.88
595,167,Standing Desk Mat,4,466.93
596,168,Graphics Tablet,8,249.62
597,168,Ergonomic Chair,8,249.87
598,169,Screen Protector,9,45.92
599,170,Webcam HD,10,483.37
600,170,USB-C Hub,5,177.08
601,170,Smart Speaker,5,247.94
602,170,4K Monitor,7,268.80
603,171,Cable Management Kit,7,441.34
604,171,Screen Protector,1,183.59
605,172,Cable Management Kit,9,281.34
606,172,Screen Protector,9,145.00
607,172,Noise-Cancelling Earbuds,5,225.72
608,172,HDMI Cable 2m,10,412.82
609,172,4K Monitor,7,60.28
610,173,Standing Desk Mat,9,397.64
611,173,Laptop Stand,4,469.53
612,173,Screen Protector,9,301.62
613,174,Laptop Stand,6,23.60
614,175,Laptop Stand,10,260.14
615,175,Laptop Stand,6,446.66
616,175,Standing Desk Mat,3,465.74
617,175,HDMI Cable 2m,5,197.07
618,176,Graphics Tablet,9,168.84
619,176,Portable Charger,5,245.42
620,176,Wireless Headphones,6,237.96
621,176,4K Monitor,7,166.28
622,176,Wireless Headphones,10,292.26
623,177,Portable Charger,10,133.49
624,177,USB-C Hub,10,114.53
625,177,Graphics Tablet,10,240.73
626,177,Screen Protector,3,387.52
627,178,Portable Charger,2,121.85
628,178,Charging Dock,6,96.19
629,178,Phone Case,4,209.96
630,178,HDMI Cable 2m,8,205.77
631,178,USB-C Hub,3,436.53
632,178,Noise-Cancelling Earbuds,6,259.81
633,179,Screen Protector,6,239.70
634,179,Charging Dock,9,478.38
635,179,Cable Management Kit,5,171.81
636,179,Webcam HD,4,305.42
637,179,Ergonomic Chair,4,140.21
638,179,Ergonomic Chair,5,470.79
639,180,Smart Speaker,6,104.42
640,180,Noise-Cancelling Earbuds,5,240.41
641,180,Portable Charger,9,144.60
642,180,Screen Protector,6,190.46
643,180,Laptop Stand,5,477.34
644,180,Mechanical Keyboard,6,21.98
645,181,Smart Speaker,4,328.32
646,181,Noise-Cancelling Earbuds,5,101.82
647,181,LED Desk Lamp,3,466.57
648,181,Portable Charger,4,55.49
649,182,Graphics Tablet,4,26.32
650,182,USB-C Hub,2,319.32
651,183,Smart Speaker,2,165.81
652,183,Laptop Stand,1,340.90
653,183,Mouse Pad,7,482.28
654,183,Smart Speaker,8,326.78
655,184,Ergonomic Chair,6,100.52
656,184,USB-C Hub,2,143.41
657,184,External SSD 1TB,9,326.49
658,184,USB-C Hub,3,369.59
659,184,Mouse Pad,1,209.51
660,184,Screen Protector,8,498.58
661,185,Ergonomic Chair,1,468.36
662,185,Portable Charger,10,5.61
663,186,Standing Desk Mat,5,464.29
664,187,Noise-Cancelling Earbuds,9,494.55
665,187,Laptop Stand,9,247.45
666,187,Webcam HD,2,234.53
667,187,Charging Dock,5,166.00
668,188,Standing Desk Mat,5,93.90
669,188,Webcam HD,3,284.31
670,188,Screen Protector,7,305.86
671,188,Mechanical Keyboard,7,258.12
672,188,Mouse Pad,3,334.95
673,188,External SSD 1TB,1,239.24
674,189,Charging Dock,5,192.39
675,189,Ergonomic Chair,10,477.05
676,189,Wireless Headphones,5,361.71
677,190,External SSD 1TB,1,180.41
678,190,Charging Dock,5,334.22
679,190,Graphics Tablet,5,80.69
680,190,Ergonomic Chair,6,345.44
681,190,External SSD 1TB,3,307.69
682,190,Charging Dock,10,239.60
683,191,Noise-Cancelling Earbuds,8,208.50
684,191,Webcam HD,4,378.91
685,191,HDMI Cable 2m,2,340.48
686,192,Cable Management Kit,2,223.92
687,192,4K Monitor,1,458.70
688,192,Graphics Tablet,4,414.55
689,192,Laptop Stand,3,286.77
690,192,Graphics Tablet,8,164.72
691,193,Portable Charger,8,340.46
692,194,Charging Dock,1,449.54
693,195,Phone Case,8,66.83
694,195,Noise-Cancelling Earbuds,8,282.38
695,195,Ergonomic Chair,1,336.70
696,195,Wireless Headphones,4,198.57
697,196,Phone Case,6,37.43
698,196,Noise-Cancelling Earbuds,1,350.48
699,196,Mechanical Keyboard,8,467.35
700,196,Phone Case,3,16.83
701,196,Phone Case,6,384.71
702,197,Screen Protector,7,224.81
703,197,Noise-Cancelling Earbuds,3,41.03
704,197,Cable Management Kit,2,327.10
705,197,Noise-Cancelling Earbuds,7,90.05
706,198,External SSD 1TB,1,64.54
707,198,Ergonomic Chair,8,378.32
708,198,Noise-Cancelling Earbuds,7,337.07
709,198,External SSD 1TB,4,266.42
710,198,Laptop Stand,5,230.84
711,199,4K Monitor,1,468.76
712,199,Phone Case,10,404.92
713,200,Mechanical Keyboard,2,121.08
714,201,HDMI Cable 2m,1,17.74
715,201,USB-C Hub,7,123.11
716,201,Noise-Cancelling Earbuds,4,220.03
717,201,USB-C Hub,3,377.43
718,201,Ergonomic Chair,4,252.43
719,202,Portable Charger,10,288.47
720,202,Standing Desk Mat,4,386.49
721,202,Laptop Stand,9,151.57
722,202,Ergonomic Chair,5,111.29
723,202,Portable Charger,3,31.41
724,202,Phone Case,9,313.36
725,203,Cable Management Kit,7,24.39
726,203,Standing Desk Mat,7,393.11
727,203,Ergonomic Chair,7,204.71
728,203,Noise-Cancelling Earbuds,8,92.75
729,204,Ergonomic Chair,3,424.81
730,204,USB-C Hub,9,403.07
731,205,Noise-Cancelling Earbuds,9,483.92
732,205,External SSD 1TB,5,67.90
733,205,Mechanical Keyboard,8,102.46
734,205,Mechanical Keyboard,9,423.71
735,206,USB-C Hub,5,414.86
736,206,HDMI Cable 2m,10,189.20
737,206,Mechanical Keyboard,4,20.72
738,206,Portable Charger,9,402.51
739,206,Webcam HD,6,109.28
740,206,Wireless Headphones,4,152.28
741,207,4K Monitor,8,481.07
742,207,HDMI Cable 2m,4,457.30
743,208,Noise-Cancelling Earbuds,6,457.64
744,208,Screen Protector,8,387.97
745,208,Cable Management Kit,5,267.28
746,208,Graphics Tablet,8,131.51
747,209,Smart Speaker,6,50.20
748,209,Cable Management Kit,6,457.24
749,209,Portable Charger,4,207.54
750,209,Wireless Headphones,5,370.87
751,210,Portable Charger,7,467.43
752,210,Webcam HD,6,148.29
753,210,Portable Charger,4,115.77
754,210,Standing Desk Mat,5,250.14
755,210,Smart Speaker,8,381.91
756,211,Cable Management Kit,3,84.94
757,211,Noise-Cancelling Earbuds,8,70.83
758,211,Noise-Cancelling Earbuds,1,92.83
759,211,Mechanical Keyboard,1,262.44
760,212,External SSD 1TB,2,206.77
761,213,Webcam HD,9,76.35
762,213,USB-C Hub,10,228.54
763,213,HDMI Cable 2m,8,319.22
764,213,Wireless Headphones,1,329.97
765,213,Phone Case,1,266.56
766,213,LED Desk Lamp,9,9.34
767,214,Phone Case,3,9.54
768,214,4K Monitor,9,54.39
769,214,Webcam HD,10,75.29
770,215,Cable Management Kit,5,126.95
771,215,Mechanical Keyboard,6,397.66
772,215,Charging Dock,10,479.68
773,215,External SSD 1TB,5,122.35
774,215,Mechanical Keyboard,1,342.33
775,216,Screen Protector,9,203.22
776,217,Wireless Headphones,3,28.99
777,217,Phone Case,6,42.25
778,217,4K Monitor,9,283.35
779,217,External SSD 1TB,4,459.65
780,218,Smart Speaker,5,443.88
781,218,Mechanical Keyboard,5,24.22
782,218,Portable Charger,1,449.75
783,218,Standing Desk Mat,1,90.49
784,218,Portable Charger,3,480.76
785,218,Screen Protector,2,376.36
786,219,External SSD 1TB,10,82.05
787,219,Screen Protector,9,417.48
788,219,Laptop Stand,2,166.52
789,220,Cable Management Kit,1,372.97
790,220,External SSD 1TB,2,49.74
791,220,HDMI Cable 2m,10,170.95
792,220,Standing Desk Mat,1,198.94
793,220,Charging Dock,8,317.42
794,221,Screen Protector,7,178.54
795,221,Portable Charger,7,93.67
796,222,Ergonomic Chair,4,386.30
797,223,LED Desk Lamp,3,37.67
798,223,Laptop Stand,7,190.61
799,223,4K Monitor,2,159.01
800,223,Ergonomic Chair,8,3.58
801,223,LED Desk Lamp,2,180.59
802,223,Mouse Pad,7,67.11
803,224,Graphics Tablet,7,278.93
804,224,Mechanical Keyboard,6,52.53
805,224,HDMI Cable 2m,10,277.55
806,224,Screen Protector,1,392.42
807,225,Mechanical Keyboard,9,207.48
808,225,External SSD 1TB,10,452.69
809,225,Screen Protector,3,261.02
810,226,LED Desk Lamp,8,135.18
811,226,Mouse Pad,7,73.81
812,227,Smart Speaker,2,211.12
813,227,External SSD 1TB,8,181.19
814,227,Webcam HD,8,297.30
815,228,Wireless Headphones,7,68.60
816,229,Screen Protector,6,420.96
817,229,Phone Case,10,220.66
818,229,Standing Desk Mat,10,68.92
819,230,Standing Desk Mat,3,101.21
820,230,Standing Desk Mat,5,482.31
821,230,Smart Speaker,10,367.69
822,230,Standing Desk Mat,7,391.20
823,230,Screen Protector,6,140.86
824,230,Portable Charger,4,57.82
825,231,Mouse Pad,9,498.63
826,231,Charging Dock,4,14.42
827,231,Ergonomic Chair,2,219.78
828,231,Phone Case,8,409.65
829,231,Ergonomic Chair,4,70.44
830,232,Phone Case,7,329.66
831,232,HDMI Cable 2m,8,37.90
832,232,Noise-Cancelling Earbuds,9,291.53
833,233,USB-C Hub,6,209.72
834,233,Noise-Cancelling Earbuds,10,351.11
835,233,Mechanical Keyboard,2,319.44
836,233,Cable Management Kit,3,384.70
837,233,USB-C Hub,10,323.84
838,233,Screen Protector,6,491.81
839,234,4K Monitor,5,53.86
840,234,Graphics Tablet,9,111.77
841,234,Portable Charger,4,290.67
842,234,Screen Protector,8,223.43
843,235,Graphics Tablet,3,294.70
844,235,Wireless Headphones,8,173.13
845,235,Phone Case,2,53.16
846,235,Laptop Stand,6,58.91
847,235,Charging Dock,4,156.62
848,235,Cable Management Kit,8,261.03
849,236,Charging Dock,6,219.63
850,237,4K Monitor,1,150.82
851,238,Mouse Pad,4,324.33
852,238,Noise-Cancelling Earbuds,3,258.47
853,238,Phone Case,8,166.15
854,239,Mouse Pad,3,399.07
855,239,Phone Case,7,320.59
856,240,Webcam HD,8,368.95
857,241,Wireless Headphones,4,215.34
858,241,Mechanical Keyboard,10,103.68
859,241,Noise-Cancelling Earbuds,3,51.76
860,241,Webcam HD,8,183.52
861,241,Smart Speaker,9,57.85
862,242,Screen Protector,10,157.38
863,242,4K Monitor,6,196.87
864,242,Charging Dock,10,176.63
865,242,Ergonomic Chair,10,87.08
866,242,Laptop Stand,6,295.48
867,242,Ergonomic Chair,2,59.80
868,243,Laptop Stand,9,187.27
869,243,HDMI Cable 2m,3,194.83
870,244,Mouse Pad,8,192.46
871,244,Mouse Pad,9,318.11
872,244,Ergonomic Chair,3,84.26
873,244,Charging Dock,10,94.35
874,244,Cable Management Kit,1,27.74
875,245,Screen Protector,9,69.12
876,245,Smart Speaker,7,253.20
877,245,Phone Case,8,342.65
878,245,Mechanical Keyboard,10,244.85
879,246,External SSD 1TB,5,398.13
880,247,Noise-Cancelling Earbuds,5,138.14
881,248,Portable Charger,8,390.58
882,248,4K Monitor,10,275.30
883,249,Noise-Cancelling Earbuds,6,134.67
884,250,USB-C Hub,8,411.47
885,250,Phone Case,2,273.62
886,250,External SSD 1TB,5,368.25
887,250,USB-C Hub,8,437.52
888,250,Mechanical Keyboard,8,132.13
